group1;group2;p.value
WN;Control;1,19756411042855e-57
50;Control;3,10953919668456e-02
50;WN;1,61997332552119e-24
100;Control;5,97183072401560e-05
100;WN;1,25191509975834e-30
100;50;1,00000000000000e+00
150;Control;1,00000000000000e+00
150;WN;1,28399987682569e-30
150;50;1,00000000000000e+00
150;100;1,00000000000000e+00
200;Control;8,98248833832498e-01
200;WN;1,58025086830621e-30
200;50;2,06184508166113e-03
200;100;5,36484172722763e-05
200;150;3,83711048990619e-01
250;Control;2,08514848564251e-57
250;WN;3,06376050720255e-03
250;50;1,41413962349970e-24
250;100;1,10334122430703e-30
250;150;1,31026280389895e-30
250;200;5,16055700608536e-30
300;Control;1,89877487279133e-58
300;WN;9,26180286315894e-15
300;50;1,41413962349970e-24
300;100;1,10334122430703e-30
300;150;1,10334122430703e-30
300;200;1,10334122430703e-30
300;250;3,09330305200870e-24
350;Control;1,89877487279133e-58
350;WN;7,96403646082951e-23
350;50;1,41413962349970e-24
350;100;1,10334122430703e-30
350;150;1,10334122430703e-30
350;200;1,10334122430703e-30
350;250;3,82069290806167e-28
350;300;2,80806067779244e-04
400;Control;1,89877487279133e-58
400;WN;1,16134334610598e-26
400;50;1,41413962349970e-24
400;100;1,10334122430703e-30
400;150;1,10334122430703e-30
400;200;1,10334122430703e-30
400;250;1,05977776770530e-29
400;300;1,78872488781782e-11
400;350;1,44443646069848e-02
440;Control;4,97261691476809e-72
440;WN;4,36096841530854e-30
440;50;8,99872123966144e-27
440;100;3,55797201754078e-34
440;150;3,64123667546170e-34
440;200;4,05048142957113e-34
440;250;1,36018181742581e-32
440;300;3,61708061890784e-17
440;350;5,69159739974503e-07
440;400;2,66499617439185e-01
450;Control;1,89877487279133e-58
450;WN;6,48886550491766e-24
450;50;1,41413962349970e-24
450;100;1,10334122430703e-30
450;150;1,10334122430703e-30
450;200;1,10334122430703e-30
450;250;1,92955194643885e-28
450;300;3,42921344536147e-07
450;350;1,00000000000000e+00
450;400;1,00000000000000e+00
450;440;1,65044924420248e-02
500;Control;1,89877487279133e-58
500;WN;4,51757353481786e-30
500;50;1,41413962349970e-24
500;100;1,10334122430703e-30
500;150;1,10334122430703e-30
500;200;1,10334122430703e-30
500;250;1,10334122430703e-30
500;300;4,70739754974600e-23
500;350;3,06802839560439e-14
500;400;1,76030924548370e-06
500;440;4,96606903196542e-01
500;450;2,10155650458034e-07
550;Control;1,89877487279133e-58
550;WN;3,08244436698280e-29
550;50;1,41413962349970e-24
550;100;1,10334122430703e-30
550;150;1,10334122430703e-30
550;200;1,10334122430703e-30
550;250;1,14873354873195e-30
550;300;5,50906970124446e-20
550;350;9,02616098422304e-11
550;400;3,33400762919294e-04
550;440;4,18844691474690e-01
550;450;5,25713850909427e-06
550;500;1,00000000000000e+00
600;Control;1,89877487279133e-58
600;WN;1,36892393304240e-29
600;50;1,41413962349970e-24
600;100;1,10334122430703e-30
600;150;1,10334122430703e-30
600;200;1,10334122430703e-30
600;250;1,12689555501299e-30
600;300;5,13691189005948e-22
600;350;3,72707838498408e-13
600;400;9,37898327005611e-06
600;440;5,26625943734417e-01
600;450;5,21547587296279e-07
600;500;1,00000000000000e+00
600;550;1,00000000000000e+00
650;Control;3,68246669631579e-56
650;WN;1,42150363124163e-27
650;50;3,38018908637012e-24
650;100;3,88293352865311e-30
650;150;3,88293352865311e-30
650;200;3,88293352865311e-30
650;250;1,75836222550235e-29
650;300;1,65579986634370e-17
650;350;1,06412977141178e-09
650;400;5,18506331512481e-04
650;440;1,00000000000000e+00
650;450;4,62737386080941e-05
650;500;1,00000000000000e+00
650;550;1,00000000000000e+00
650;600;1,00000000000000e+00
700;Control;1,89877487279133e-58
700;WN;2,42673812585781e-29
700;50;1,41413962349970e-24
700;100;1,10334122430703e-30
700;150;1,10334122430703e-30
700;200;1,10334122430703e-30
700;250;1,14873354873195e-30
700;300;6,93710070851528e-21
700;350;4,32998760314955e-12
700;400;2,44145058792323e-05
700;440;4,70099090958057e-02
700;450;2,76689148358540e-07
700;500;1,00000000000000e+00
700;550;1,00000000000000e+00
700;600;1,00000000000000e+00
700;650;1,00000000000000e+00
750;Control;1,89877487279133e-58
750;WN;4,16793564409392e-30
750;50;1,41413962349970e-24
750;100;1,10334122430703e-30
750;150;1,10334122430703e-30
750;200;1,10334122430703e-30
750;250;1,10334122430703e-30
750;300;7,59954103788025e-23
750;350;1,33021890786294e-14
750;400;5,19402399902550e-07
750;440;1,83144226062290e-02
750;450;1,24204498169774e-08
750;500;1,00000000000000e+00
750;550;1,00000000000000e+00
750;600;1,00000000000000e+00
750;650;1,00000000000000e+00
750;700;1,00000000000000e+00
1000;Control;1,89877487279133e-58
1000;WN;8,25002351441726e-30
1000;50;1,41413962349970e-24
1000;100;1,10334122430703e-30
1000;150;1,10334122430703e-30
1000;200;1,10334122430703e-30
1000;250;1,12689555501299e-30
1000;300;1,38932632252335e-21
1000;350;3,61056081969340e-13
1000;400;9,09779895788666e-06
1000;440;2,66499617439185e-01
1000;450;4,42600806086760e-07
1000;500;1,00000000000000e+00
1000;550;1,00000000000000e+00
1000;600;1,00000000000000e+00
1000;650;1,00000000000000e+00
1000;700;1,00000000000000e+00
1000;750;1,00000000000000e+00
1500;Control;1,89877487279133e-58
1500;WN;5,48208363676013e-29
1500;50;1,41413962349970e-24
1500;100;1,10334122430703e-30
1500;150;1,10334122430703e-30
1500;200;1,10334122430703e-30
1500;250;1,71309415528886e-30
1500;300;2,65979239621111e-20
1500;350;1,06570062727709e-11
1500;400;1,87587808284988e-05
1500;440;2,97699159759925e-02
1500;450;3,20490831587116e-07
1500;500;1,00000000000000e+00
1500;550;1,00000000000000e+00
1500;600;1,00000000000000e+00
1500;650;1,00000000000000e+00
1500;700;1,00000000000000e+00
1500;750;1,00000000000000e+00
1500;1000;1,00000000000000e+00
2000;Control;1,89877487279133e-58
2000;WN;1,33627091181440e-29
2000;50;1,41413962349970e-24
2000;100;1,10334122430703e-30
2000;150;1,10334122430703e-30
2000;200;1,10334122430703e-30
2000;250;1,10334122430703e-30
2000;300;1,03924945315683e-20
2000;350;2,98572984302691e-11
2000;400;3,29801519385368e-04
2000;440;1,00000000000000e+00
2000;450;1,14583878018956e-05
2000;500;1,00000000000000e+00
2000;550;1,00000000000000e+00
2000;600;1,00000000000000e+00
2000;650;1,00000000000000e+00
2000;700;1,00000000000000e+00
2000;750;1,00000000000000e+00
2000;1000;1,00000000000000e+00
2000;1500;1,00000000000000e+00
2500;Control;1,89877487279133e-58
2500;WN;4,63452213777219e-28
2500;50;1,41413962349970e-24
2500;100;1,10334122430703e-30
2500;150;1,10334122430703e-30
2500;200;1,10334122430703e-30
2500;250;5,80069261846012e-30
2500;300;8,09060769660893e-19
2500;350;1,84096263317890e-11
2500;400;1,72366276481231e-05
2500;440;4,59189724425925e-02
2500;450;5,23621273882642e-07
2500;500;1,00000000000000e+00
2500;550;1,00000000000000e+00
2500;600;1,00000000000000e+00
2500;650;1,00000000000000e+00
2500;700;1,00000000000000e+00
2500;750;1,00000000000000e+00
2500;1000;1,00000000000000e+00
2500;1500;1,00000000000000e+00
2500;2000;1,00000000000000e+00
